ATSC1c,ATSC4c,ATSC7c,ATSC2v,ATSC1se,ATSC1pe,ATSC1are,ATSC1p,AATSC7dv,AATSC2Z,AATSC3Z,AATSC6Z,AATSC2v,SM1_Dzv,SM1_Dzp,MINssCH2,MINsssCH,MINdssC,ETA_dBeta,FilterItLogS
-0.42446261,-0.285609173,0.010914183,-2782.394516,-0.155382713,-0.286405096,-0.285106485,-0.040666489,-0.038259575,-1.165722232,0.204292175,-0.076286405,-11.497498,-1.516308062,-3.765064611,-0.243999925,-0.834989261,-0.064667707,-20.25,-12.77066865
-0.424589271,-0.286083987,0.010824065,-2310.432701,-0.166241334,-0.295861531,-0.298118596,-0.063802109,-0.03848333,-1.112735893,0.234690624,-0.083406298,-11.21569272,-1.516308062,-3.765064611,-0.241635802,-0.830556606,-0.064073852,-17.75,-10.7852532
-0.424535649,-0.287115398,0.011823001,-2631.418045,-0.159127848,-0.290508176,-0.29023999,-0.039838216,-0.035189721,-1.153874023,0.213069637,-0.108651117,-11.44094802,-1.516308062,-3.765064611,-0.245959045,-0.838130768,-0.065437121,-19.25,-12.0002251
-0.424589271,-0.286083987,0.010821986,-2687.488299,-0.155696088,-0.284611369,-0.283896312,-0.063019477,-0.026869236,-1.148454926,0.208820808,-0.065693749,-11.38766228,-1.516308062,-3.765064611,-0.241481589,-0.831267122,-0.061813506,-20.25,-12.7170991
-0.818356894,-0.496723568,-1.031702793,-1673.726481,-0.836170163,-1.093359642,-1.629831025,-5.516103498,-0.130980957,-0.297539514,-0.096968213,0.306915402,-6.563633258,-2.87503725,-6.990184319,-0.375296595,-1.056520351,-0.196490858,-24,-13.09136374
-0.818356894,-0.496723568,-1.031707572,-1214.136281,-0.870525684,-1.12796772,-1.672004915,-5.514744299,-0.20613532,-0.124803066,-0.156165271,0.279231917,-5.544001285,-2.87503725,-6.990184319,-0.376385031,-1.054610364,-0.202739291,-21,-10.78701654
-0.810795445,-0.484533393,-1.079576743,-1585.848784,-0.839644143,-1.093518917,-1.631567754,-5.520482771,-0.217362849,-0.257673926,-0.129669212,0.195161922,-6.368870618,-2.87503725,-6.990184319,-0.32429785,-0.875421455,-0.164102989,-24,-13.04098509
-0.818356894,-0.496723568,-1.031702793,-1978.855822,-0.818059805,-1.075131753,-1.607611177,-5.516824038,-0.098130051,-0.388769812,-0.07120597,0.31147174,-7.092673195,-2.87503725,-6.990184319,-0.374962809,-1.057401996,-0.194380078,-26,-14.62231835
-0.818230221,-0.496181906,-1.030605413,-1609.28862,-0.842785784,-1.103311526,-1.640439543,-5.511443752,-0.176316251,-0.286796273,-0.121610967,0.263581441,-6.463006504,-2.87503725,-6.990184319,-0.381727398,-1.062951154,-0.207663698,-23,-12.37481553
-0.810795445,-0.484533393,-1.079576744,-1738.07818,-0.829755368,-1.083716494,-1.619548697,-5.520677962,-0.195581396,-0.308318433,-0.114191904,0.20414507,-6.659303373,-2.87503725,-6.990184319,-0.324267903,-0.875641714,-0.162751558,-25,-13.80790661
-0.818356894,-0.496723568,-1.031702793,-1750.089276,-0.83133926,-1.088496329,-1.623903114,-5.516295427,-0.121772606,-0.321864767,-0.089737477,0.308783757,-6.705322897,-2.87503725,-6.990184319,-0.375195866,-1.056763975,-0.19587101,-24.5,-13.47447173
-0.818303272,-0.497754979,-1.030703856,-1762.585386,-0.832900312,-1.09320967,-1.628196015,-5.512023527,-0.141173456,-0.335673746,-0.104520644,0.247100256,-6.753200714,-2.87503725,-6.990184319,-0.379881231,-1.063421959,-0.199494649,-24,-13.14085298
-0.818356894,-0.496723568,-1.031704872,-1826.396161,-0.826719398,-1.083846193,-1.618234719,-5.516479157,-0.113271364,-0.345134546,-0.083068055,0.310122496,-6.840435059,-2.87503725,-6.990184319,-0.375372724,-1.056608109,-0.195701224,-25,-13.85732894
-0.258265255,-0.03479612,0.011489847,-426.2617484,0.094944282,0.310236629,0.261932882,0.6883638,-0.031200402,-0.032300745,-0.179803577,0.411852646,-1.665084955,-0.797988956,-2.164588529,0.617924573,0.117060959,0.064601963,-22.75,-12.2099198

